name,intro,label,predict_label
手工皂的植感生活,香草植物入皂，是許多學員想涉入的專業領域。而本課程內容是以<港北社區香草公園>所種植的香草植物為基礎，利用不同方法，將植物在新鮮、或乾燥、粉狀、煮汁或是製成精油、浸泡油等型態，為手工皂所運用。成為大家所喜愛的天然、無負擔的生活洗劑。,環境永續、美感教育,非上述屬性
丙級中式麵食-酥漿糕皮類,"參與上課學員均可學會中式傳統糕點,
證照考試:
1.丙級中式酥油皮,糕綠皮麵類(好吃的中式點心自己也可以動手做)
",美感教育,非上述屬性
蝶古巴特輕鬆學（後9週）,"課程目標：
認識蝶古巴特這項平民藝術,增進自我的生活美學,鑑賞能力。
並且以簡單的剪裁圖案與熟練的貼圖技巧為設計概念,藉由學會基本拼貼技法後，再進入彩繪修飾與技法處理,搭配不同坯體,運用多元媒材,做出一個個展現自我創作的藝術品。
",美感教育,人權法治、傳統藝術、美感教育
數據會說話～談投資入門,"因應全球銀行利息逐漸微薄,甚至進入零利率時代要將本金寄放銀行還需保管費的窘境,應儘早為投資人教育[股票/期貨/選擇權]的投資管道,讓其本金皆有所屬的投資歸依而無需呆放在銀行。",非上述屬性,非上述屬性
親子律動故事瑜珈武術,以孩子喜歡的故事，搭配有趣的遊戲，引導孩子快樂練習瑜伽體位法、呼吸法、武術及靜心，從中了解自己的身體及練習自我覺察，訓練專注力，促進身心健康。,代間學習、生命教育、家庭教育,非上述屬性
迷人風格~韓式蠟燭,"為自己找到紓壓出口，增加優雅甜蜜的生活情趣，一起學習DIY美麗可愛的韓式蠟燭吧!!
不需要任製作蠟燭基礎，即可經由這次系列課程，由淺入深，完成每件風格蠟燭作品。動動手帶來成就感！製作這些作品的同時立即帶來心情上的療癒與滿足。",美感教育,非上述屬性
美睫檢定考照班,老師會教授美睫課程應有之安全的專業知識與技術，並輔助學生考取證照培養美睫技能的認可，以利學生將來就業或開業時多了一份認定。TNL二級檢定目前為接受勞動部指甲彩繪技能職類測驗認證輔導單位。,美感教育,傳統藝術
導引藝術-舞太極,"本課程教學理念為以深入淺出的方式引導學員開發身體的自覺，進而開發身體的潛能。
規劃動機為推廣太極的自覺運動，讓太極文化更易於一般民眾入門。
",生命教育、美感教育,民俗文化資產、美感教育
Fun 鬆做瑜珈E班,"瑜伽改善身體的不平衡， 並藉由呼吸強化自律神經,淨化血液，達到健美強身的目的 。只要學會瑜伽並持之以恆的練習，將發現身體越做越好。",美感教育,非上述屬性
新住民中文班-高級A,"以聽、說、讀、寫、唱，帶領新住民，使新住民能快速的融入台灣的社會，並能對台灣的文化概況、語言、風俗能有所瞭解。
更希望新住民不僅僅只是為傳宗接代繁衍子孫而來，而是希望新住民能夠提升自己的能力。有能力自己親自指導自己的孩子，能徹底的了解孩子在校所學的科目，能有良善的親子關係及親師合作。 ",新住民課程,新住民課程、民俗文化資產
新住民中文班-高級B,"以聽、說、讀、寫、唱，帶領新住民，使新住民能快速的融入台灣的社會，並能對台灣的文化概況、語言、風俗能有所瞭解。
更希望新住民不僅僅只是為傳宗接代繁衍子孫而來，而是希望新住民能夠提升自己的能力。有能力自己親自指導自己的孩子，能徹底的了解孩子在校所學的科目，能有良善的親子關係及親師合作。 ",新住民課程,新住民課程、民俗文化資產
水水走新竹～水圳踏查,藉由竹塹社大環境議題的教師課程與工作坊，讓水圳與周邊居民對話，能自發、共好、互動地關注隆恩圳，並於課程結束後，組成一自發性的社團，持續關注隆恩圳水圳及周邊的公共議題,環境永續、地方學,環境永續
歐式麵包午茶輕食料理,"
歐式天然酵母麵包搭配蔬食料理,下午茶餐廳在我家
健康美味同時兼顧,搭配
",美感教育,非上述屬性
凝膠美甲創業初階班,美甲凝膠技術是現代的潮流與趨勢，為培養男女多一技之長，婦女們也能有二度就業機會，本課程將從基礎理論、進而創意、造型大結合，讓有興趣學習者能因此擁有專業技術，進而簡單創業增加收入‧,美感教育,非上述屬性
簡單學攝影- （手機）攝影基礎班,"教學熱忱、攝影經驗豐富，深具美學、美術涵養。全課程並佐以分組方式配置，以協助每位學員達成教學目標。

",美感教育,科技學習、美感教育
玩拼貼愛地球（延二）,"愛地球做環保是身為現代人必須做到的一項全民運動。
能夠運用拼貼的方式.來改造生活中棄之可惜的回收物品.是一件很有成就感的事情
也讓蝶古巴特不只是裝飾藝術.更是環保結合藝術的一大突破與創意表現

",美感教育、環境永續,環境永續、美感教育
療癒瑜珈(3/24開課),"1.練習觀’自己的呼吸、觀自己身體的感受、觀自己的情緒變化，認識與探索我是誰。
2.練習找回專注與放鬆的能力。

",美感教育,生命教育
office辦公室軟體實務應用,"Microsoft Office在企業電腦化中可說是最為廣泛使用的辦公軟體，本課程將教授目前使用率最高的三大商用軟體Word、Excel、PowerPoint，不論是編排報告、試算數據、製作簡報，均能正確的導入實際的功能與技巧。
",科技學習,科技學習
質感手作：園藝盆栽彩繪容器(延後兩周),"1.彩繪盆栽容器，栽種適合植物，放置適當位置，全部的過程-療癒又紓壓
2.認識全日照半日照植物，覺察自家房屋適合植物方位、及照顧方式。
3.學會DIY 彩繪不同容器，選擇栽種適當植物。
4.結合彩繪容器與盆栽園藝。
場地費另計:400元",美感教育,傳統藝術
新住民中文班-初級,"以聽、說、讀、寫、唱，帶領新住民，使新住民能快速的融入台灣的社會，並能對台灣的文化概況、語言、風俗能有所瞭解。
更希望新住民不僅僅只是為傳宗接代繁衍子孫而來，而是希望新住民能夠提升自己的能力。有能力自己親自指導自己的孩子，能徹底的了解孩子在校所學的科目，能有良善的親子關係及親師合作。 ",新住民課程,新住民課程、民俗文化資產
讀雜誌學英語（中級）,使學員得以透過雜誌快樂學習英語。,英語教育,英語教育
紙飛機創意模型,本紙製飛機課程使用紙製印刷材料，經適當裁剪黏合後，成品極似模型，除使學生加強專注力外，藉拚合過程，更能激發其基礎邏輯思維能力。教材比例結合真實飛機現況，相關氣動力符合空氣動力學，可藉拋擲飛行，訓練學生初階氣動力概念,非上述屬性,傳統藝術、國防教育
微笑天使-給大家的劇場遊戲-找回身體本能,"1.從自身的呼吸、行、坐等不同肌群、神經運作，覺察身心的連結，重拾身心合一的整體觀。
2.大量遊戲有助於參與者對自身的感知，而後能延伸至人與人、人與物件、人與地心引力、環境等議題。 
3.認識被壓迫者劇場的語彙、聲音、形象技巧到論壇劇場。",生命教育、美感教育,環境永續
傳統手作木工榫接傳承班,"開設這門課主要希望傳統手作木工這門技藝能夠傳承!!
也希望傳統木工工具能夠多一些人學習到如何使用!!
在不插電的情況下仍能創作出自己想要的傢俱",美感教育、傳統藝術,非上述屬性
歡唱卡拉OK B班,"一、理念: 結合氣功與發聲方法，推廣正確演唱卡拉OK的技巧。  
二、目標: (一)學員能學會養聲氣功及正確的演唱方法。 
         (二)學員能以樂會友，引吭高歌。 
         (三)學員能熱心參與社區歌唱表演及比賽。 
",美感教育,非上述屬性
快樂學越南語（進階）,本課程的主要目標是讓學生學習越南語，在學習越南語之餘，也能更加瞭解越南文化。,非上述屬性,民俗文化資產
歡唱日語卡拉ok,歡唱日語歌曲及探討日本文化,美感教育,民俗文化資產
世界遺產潛力點小旅行-台灣篇,"1.能說出文化資產的問題。
2.能實地探訪文化資產，找出環境與文化的問題。
3.能欣賞文化資產的狀態與外觀。",公民素養、環境永續、地方學、民俗文化資產,民俗文化資產、環境永續
丙級麵包證照班,"參與上課學員均可學會祇用健康的食材就能做出美味好吃的麵包,
可參加丙級麵包證照考試:
",美感教育,非上述屬性
歡唱卡拉OK A班,"一、理念: 結合氣功與發聲方法，推廣正確演唱卡拉OK的技巧。  
二、目標: (一)學員能學會養聲氣功及正確的演唱方法。 
         (二)學員能以樂會友，引吭高歌。 
         (三)學員能熱心參與社區歌唱表演及比賽。 
",美感教育,非上述屬性
桃竹苗古道探索-中級A,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-初級E,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-初級I,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
鄭子簡易太極拳初階,"
1.緣由:發揚中國固有國粹之太極藝術，增進國人健康。
2.學科/知識與理論:
學科：中華太極文化之介紹，概說太極之淵源及派別流傳，以及現今普傳之太極拳賞析。
知識與理論:以太極功法為基礎，教導學員们運動防護的觀念及日常生活正確的活動姿勢，",美感教育、生命教育,民俗文化資產、美感教育
土窯料理與烘焙-實作基礎班,"柴燒土窯料理，是早期人類生活的一部份，但現代的人卻沒有機會接觸學習。
柴燒土窯料理是一種節能環保的料理方式，且遠紅外線對食材的穿透力與料理之口感與味道非其他料理方式所能比擬，對食材的能量能做最好的保存，對食用者的身心有極高的價值。",美感教育,環境永續
小提琴輕鬆學,"本課程主要培養優良的演奏能力、精神與態度，推廣音樂藝術,，輕鬆享受音樂的國度。",美感教育,傳統藝術、美感教育
竹塹老樹巡禮,"以尋找社區老樹，學習老樹的生命智慧。透過室內與戶外的課程，學習認識老樹的成長故事，思辨社區老樹的價值與未來。
一 探索竹塹珍貴老樹的生命故事。
二 瞭解社區老樹存在的價值。
三 學習老樹成長的生命智慧。
四 關懷社區老樹的未來。",環境永續、地方學,非上述屬性
自然建築之～高效節能麵包土窯,認識從搖籃到搖籃的永續精神。運用就地取材的自然材料創造的高效節能麵包土窯，柴火加熱窯體，能量蓄滿後，依階段溫度可料理全食物（不只是麵包），土窯蓄積的熱能一個家庭可以連續使用達四天，善用能源便不需添大量柴火，達到低能源高料理產出的效益。,環境永續、山野教育,民俗文化資產、環境永續
抒壓生活陶藝及實用-陽光下的小桌設計,"1.讓每個人在玩土過程中快樂而輕鬆的學習陶藝基礎技法，發揮創造力激發潛能並建立自信。
2.用手探索感受來自大自然的土的溫潤與柔軟，並用其表達內心的當下的念想，創作可以應用在生活中的陶藝作品，落實生活美學。",美感教育、傳統藝術,環境永續、美感教育
社區協力農場港北實作-親近土地，享受生活,課程目標：提供都會人口得以親近土地，享受種植樂趣，增加生活情趣，從而進一步達成喜歡自然，熱愛土地的環保素養。,環境永續、社區總體營造、地方學,公民素養、環境永續
桃竹苗古道探索-中級B,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-初級D,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-高級A,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
微笑天使-養生樂活二胡,藉由學習拉奏二胡，訓練大腦控制左右手互相配合，演奏美妙的音樂。既能強腦健身，又可增強神經反應。也藉著二胡音樂來陶冶性情，增進生活樂趣，真乃養生樂活二胡是也。,美感教育、傳統藝術,傳統藝術
導引藝術-42式太極拳,"1.緣由:
發揚中國固有國粹之太極藝術，增進國人健康。
2.學科/知識與理論:
學科：中華太極文化之介紹，概說太極之淵源及派別流傳，以及現今普傳之太極拳賞析。
知識與理論:以太極功法為基礎，教導學員们運動防護的觀念及日常生活正確的活動姿勢",生命教育、美感教育,民俗文化資產、美感教育
導引藝術--42式太極劍,"1.緣由:
發揚中國固有國粹之太極藝術，增進國人健康。
2.學科/知識與理論:
學科：中華太極文化之介紹，概說太極之淵源及派別流傳，以及現今普傳之太極拳賞析。
知識與理論:以太極功法為基礎，教導學員们運動防護的觀念及日常生活正確的活動姿勢",生命教育、美感教育,民俗文化資產、美感教育
環境生態與永續旅遊,促進生態教育與永續發展的教學目標：培育環境保護、生態保育及森林保存價值觀念，傳授生態環境問題及永續發展的知識。,環境永續,山野教育、環境永續、社區總體營造
中東肚皮舞初級,"1.讓學員在跳舞的同時，讓自己心靈愉快，達到解壓放鬆、增添樂趣的目的。
2.增進對中東國家文化和藝術的認識，拓展國際視野及藝文品味。
3.突破對上台表演的恐懼感，明白舞台演出的要訣，舞出自信。
4.加強對舞蹈動作技巧的吸收和理解。",美感教育,傳統藝術、民俗文化資產、美感教育
日語初級(10課～12課),透過歌唱學習到簡單日本語問候，及進一步了解日本文化，風俗習慣等，歌唱是一種健康的運動，可以解除您生活上的壓力，豐富精神層面領域，增進生活樂趣。透過歌唱學習到日本的文化、風俗習慣及簡單的問候語，上課方式輕鬆自在，幽默好笑的無壓力。,非上述屬性,民俗文化資產
水太極～太極傳統導引藝術,"透過練習鬆柔似水的太極與導引，引導學員認識身體的構造與活動方式，教導學員運動防護的觀念及日常生活的正確活動姿勢，以避免運動傷害。
並練習如何平衡骨架、伸展放鬆、鍛練筋骨與活絡氣血，以增加自我保健及自療的能力，進而發現身體的空間，與自己靜好。",生命教育、美感教育,美感教育
生活魔術課,希望能夠在這個社會中推廣表演藝術，藉由魔術來欣賞演出者與觀賞者應有素質，讓身邊親朋好友認識魔術的美好。,美感教育,美感教育
用水彩去旅行-初階,"初階風景水彩課程,從基礎樹,山,水,等自然風景畫法,到一點透視講解建築街景概念,從臨摹到創作,一步步帶領初接觸水彩的學員體會水彩創作樂趣,進而能隨手記錄下自己旅行的感動.",美感教育,民俗文化資產、環境永續
有氧筋膜滾筒皮拉提斯,"1.依循核心穩定原則設計的有氧舞蹈，針對想要增肌與強化體能耐力的族群
2.提供溫和安全步型組合來活動全身大肌群，安全提升有氧代謝、活化心肺適能
3.提高脊椎骨盆控制能力、協調性、肌力、肌耐力與平衡性
4.學會運用滾筒操作肌筋膜自我放鬆",美感教育,傳統藝術、美感教育
竹塹學-城市老建築觀察,"1.	對老建築議題擁有更高的洞察力與同理心。
2.	透過觀察，為生活尋找更多樂趣。
3.	實際參與老建築議題討論，或甚至付諸行動。
4.	在觀察或付諸行動的過程中，為新竹的都市紋理增添色彩。",公民素養、社區總體營造、美感教育、地方學、民俗文化資產,民俗文化資產
佛拉明哥舞~初階班,"教學目標：
一、認識佛拉明哥舞的文化藝術。開展文化包容與豐富生活。
二、舞蹈加上音樂、節奏等融合，透過舞蹈將情感與自信表現於生活。
三、提升肢體活動力，將心眼擴展、情緒轉動，促進身體健康，身心合協。
",美感教育,傳統藝術、民俗文化資產、生命教育、美感教育
快樂學桌球(週五班),"藉由桌球課程了解球場禮貌，培養勝不驕敗不餒精神，以球會友的態度，發展人際關係的和諧，享受運動過程中的快樂。
",美感教育,非上述屬性
初級旅遊美語,"生活美語已成為現代人出國必備的工具,本班藉由主題式的生活美語,學習單字和 句型, 並利用小組討論和對話練習,學習實用的生活美語,讓您出國,出差輕鬆說英文.",英語教育,英語教育
居家及個人形象色彩應用,"本課程是採用四季色彩之理論,鑑定專屬的個人色彩.因本人擔任室內設計師,多年來深知色彩對居家的影醒甚鉅.是艷麗的紅還是高雅的紅適合自己?在穿著搭配上,穿對顏色可使氣色氣質更佳.將色彩廣泛運用於社區社會,使城市充滿美麗的色彩",美感教育,美感教育
玩皮手作-皮雕小物,"皮革手作是市場上多人學習製作的手作項目，本課程內容將教導染色,縫合皮革製作學習。
",美感教育,非上述屬性
知己知彼的成功識人學,"有心無相相隨心生；有相無心相逐心滅。隨著歲月流轉與後天人格的養成，性格已和容貌緊緊結合在一起。唯有先懂得『識己』之後才能懂得『識人』。借由識人學的研習可內觀自我、修煉自己，學習樂觀積極的處事態度，創
造更圓融、成功的人生。
",生命教育,非上述屬性
社區風味西點製作,"1.	讓學員了解掌握烘焙的食材、溫度、發酵等製作技巧。
2.	讓學員從打麵開始學會做出不同種類的西點點心。
3.	讓學員能夠透過課程激發創意思考，發展出在風味、造型具獨特性的社區伴手禮。
",美感教育,非上述屬性
音樂與生活（歌劇欣賞）,"1. 透過電影、廣告配樂等媒材，多元輕鬆地認識古典音樂的歌劇作品，開啟生活的美好藝術面向。
2.對經典歌劇及背後的社會文化脈絡有更深入的認識。
3.學會主動搜尋網路的歌劇相關資料。
4.讓生活中充滿美好的樂音，提昇美學涵養和人文品味。
",美感教育,人權法治、傳統藝術、民俗文化資產、美感教育
祖孫樂活~歡樂氣球掌中戲,"1.玩氣球、健身樂，利用氣球可折的特性，來強化銀髮族社區青年的手掌肌肉與手臂肌。
2.玩創意、活絡腦力及創意發想，運用這氣球過程中，激發創意發想。
3.增長流質智力，強化晶質智力，學習新知，重建新的神經迴路。
4.運用氣球來佈置社區公共空間，增進青銀族的社交關係與社會連結。",美感教育,非上述屬性
探索神秘的星空,"學員自我能力提升的效益：認識星空奧秘，吸收天文知識
學員公民素養提升的效益：瞭解光害與空氣污染對星空的影響，並推廣節能環保愛地球
",環境永續,人權法治、公民素養、環境永續
畫(話)遊竹塹-城市速寫與故事,"因為一向以身為新竹人為傲，對竹塹文史略知一二，加上從事多年美術教育，因此想結合文史導覽和塗畫，在輕鬆的氛圍下，讓大家認識新竹的在地小故事，自在塗畫所見所感，且因瞭解而對新竹更有認同感。
",美感教育、地方學,美感教育
硬筆入門軟筆秀藝,藉由書寫硬筆字與軟筆字，讓學員充分體會漢字之美，進而影響家人、朋友，讓現今充斥在電腦打字的年代，能夠重新拾筆書寫，感覺手寫的溫度，此外，寫字更可以培養心性與耐性，減少人在社區、社會的暴力衝突。,美感教育,科技學習
鄉詩俚諺采風情：古典詩文吟唱、賞析、創作,透過課堂講義及教材(唐詩、竹塹竹枝詞、諺語等)的傳授、賞析、吟唱與習作，由淺而深，引發誘導學員「讀我家鄉、愛我故里」的情懷。並學會用文字，認識詩歌基本格律及吟唱要領，點寫週遭極目所見、所聞與所感；我手寫我口，紀錄過去與現在，並參與社區活動及吟唱比賽，達到人文素養之提昇與鄉土傳情於未來之目標。,本土語文,公民素養
微笑天使－學手語遊竹塹,課程開設理念：日常生活中，我們偶爾會在政府機關、醫院、咖啡館…任何一處，見到飛舞雙手，表情豐富的聾朋友們開心地聊天；也曾見到心急如焚的聾人遭逢急難，卻因不擅長筆談，綜使努力地比手劃腳，聴人仍無法理解其需求的無助…。新竹是一個健康、友善的城市,公民素養、生命教育,非上述屬性
輕水彩好生活,"期許學員能用簡單的色鉛筆,輕水彩的媒材, 紀錄生活中的小確幸, 增添生活色彩.",美感教育,非上述屬性
輕鬆玩鍵盤-爵士音樂帶著走,希望透過簡單、方便、便宜的手捲電鋼琴，讓學員輕鬆學習無負擔，開心玩音樂彈奏簡單歌曲，自娛娛人。教師將依學員程度分成初階中階兩組，給予適合的教材並隨時更新進度。期望再期末每個人都能上台自信表演。,美感教育,傳統藝術
關係療癒-表達性藝術治療,藝術治療課程是以正念與心理劇為根基的表達性藝術治療課程。課程中以學習藝術治療的重要概念為主，以情緒管理相關的理論為輔，使用表達性藝術治療之媒材，透過表達性藝術治療、完形治療、心理劇、催眠療法的運用，學習察覺身體、感覺、思想、達到身心抒壓平衡,性別平等、生命教育、家庭教育,生命教育、美感教育
歡唱學英語,"透過歡唱歌曲增進學習英語的興趣, 藉著歡唱歌曲的快樂氛圍, 讓英文輕鬆朗朗上口, 提高學習英語的效率!",美感教育、英語教育,英語教育
Fun 鬆做瑜珈B班,"瑜伽改善身體的不平衡， 並藉由呼吸強化自律神經,淨化血液，達到健美強身的目的 。只要學會瑜伽並持之以恆的練習，將發現身體越做越好。",美感教育,非上述屬性
中醫養生保健,"中醫藥與民眾的日常生活飲食息息相關，希望透過上課與彼此的互動，讓更多人了解認識中醫，並從其中傳遞正確的中醫藥資訊。一個家庭中媽媽、姐妹們常是重要的飲食管理者、家庭的支柱，而健康的飲食、生活習慣是強身的基礎。所以正確資訊，飲食的選擇、陰陽的調整、與自然節氣的配合，都是非常重要的。

    中醫認為：脾胃是後天之本，照顧身體要從健康的飲食選用及正確的生活調息開始，期望透過知識的傳遞能讓健康的生活從每個小角落、小地方著手，讓健康的資訊能藉由母親的傳遞渲染每個家庭，造就我們健康的下一代。",生命教育、安全教育、藥物濫用,環境永續
手與布的蜜蜜世界-縫紉與拼布小物,"1. 以簡單的手縫創造出自用送禮兩相宜的作品。
2. 增加自己閒暇之餘的生活樂趣與成就感。
3. 開創自己另一項興趣與技能。
4. 結識同好，擴大生活圈。
",美感教育,非上述屬性
