name,intro,label,predict_label
日語入門,透過歌唱學習到簡單日本語問候，及進一步了解日本文化，風俗習慣等，歌唱是一種健康的運動，可以解除您生活上的壓力，豐富精神層面領域，增進生活樂趣。透過歌唱學習到日本的文化、風俗習慣及簡單的問候語，上課方式輕鬆自在，幽默好笑的無壓力。,非上述屬性,民俗文化資產
古箏入門,透過雙手接觸琴弦傳達，感受著中國音符的跳動，將箏樂之美，逐漸融入於精神世界的涵養中，陶冶心靈培養氣質，提高藝術鑑賞力，擴展視野建立自信。,美感教育,美感教育
正念認知生活 MBCT for Life,"正念認知生活 MBCT for Life 課程目的在於提供人人都可親近的正念練習和認知行為方法,本課程引導成員如何在日常生活中應用這樣的學習來處理困境,同時培育喜悅,慈悲,平等和智慧。它提供了一種不同的生活方式,品味生活,豐富生命。",生命教育,人權法治
在愛恆樂活園實踐社會性樸門,"1.協助學員成為愛地球,愛人,分享多餘的社會及地球公民
2.認識社會性樸門的生活智慧,並活用在生活中
3.認識社群,生物多樣性,水,能源,土壤,並學習在生活中收集這五大元素,提升生活的能力
4.認識到個人與社區的連接,關懷居住的社區",生命教育、環境永續、公民素養,人權法治
快樂學易經：開啟生命智慧,本課程擬以「閱讀易經」、「觀察卦象」的模式，帶領學員領悟「《易經》文字背後豐富的智慧密碼」、察覺「自身處境中的進退應對」，希冀找回「生命的立足點」，開啟智慧、快樂生活、安頓心靈。,生命教育,非上述屬性
初級生活美語,"用英語環遊世界其實很簡單, 本課程藉著自然發音,進入實用句型,並教你靈活運用國中單字和句型,輕鬆學習生活美語和好聽的英文歌曲, 讓你出國開心秀英語.
",英語教育,環境永續、英語教育
法人投資秘笈-2021年台股投資熱點,"本次共四周課程，包括運用實例呈現法人如何同時運用基本面，技術面及籌碼面的選股流程。更重要的是，課程將預告2019年最熱門產業。
投資人只要運用重要財務指標，就足以認識一家公司，如果營運好，就長抱；營運轉差。斷捨離。學法人投資也可以很簡單的。",非上述屬性,非上述屬性
社區二三事、我紀錄 — 手機運用探索篇,因應社區民眾手機之普及使用習慣，自拍、隨拍之舉措隨處可見，如能導入社區關懷的意念，手機紀錄社區事，以社區內部觀點，重新建構社區民眾關注社區的方式，期能達成與社會對話的可能。,公民素養,科技學習
桃竹苗古道探索-中級C,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-中級E,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-初級F,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
烏克麗麗彈唱演奏入門,夏威夷的四弦小吉他-烏克麗麗，簡單易學，方便攜帶，沒有音樂基礎要求，適合各年齡層，透過活潑生動的教學方式，按部就班的系統練習，讓學員從無到有輕鬆的學習，讓烏克麗麗融入生活，享受指尖音符流動的樂趣。,美感教育,傳統藝術
脊椎骨盆保健皮拉提斯,日常生活中因習慣而累積的脊椎骨盆肌肉失衡，會造成腰背慢性疼痛不適、體態走樣與功能失調，運用短芯滾筒輔助皮拉提斯訓練，可增進脊椎骨盆肌肉的穩定控制能力，並透過短芯滾筒放鬆肌肉中潛藏的結節或激痛點，搭配正確伸展方式，學會日常中自我覺察與照護。,美感教育,非上述屬性
健康輕運動：彈力帶、瑜伽球、瑜伽提斯,為紓解日常生活中因生活、工作壓力引起的憂鬱或焦慮，輕運動乃最自然的身、心、靈為紓解日常生活中因生活、工作壓力引起的憂鬱或焦慮，輕運動乃最自然的身、心、靈合一健康養生功法，結合瑜珈體位及皮拉提斯的基礎動作，能夠增進健康、提升免疫力。,美感教育,環境永續、生命教育
"國標社交舞A班(探戈,吉魯巴)","從基本的動作的學習開始一步步的走入社交舞的世界中,慢慢的認識社交舞,
並隨著音樂的節奏,踩著輕盈活潑的舞步,找回青春的活力和運動的樂趣!!
輕鬆快樂的學習中,領略到社交舞之美!
",美感教育,傳統藝術
"國標社交舞B下午班(華爾茲,森巴)","從簡單的舞步開始慢慢進階到雙人舞,開始了解到社交舞的社交功能,
藉著悅耳的音樂和美妙的舞步,更加了解社交舞的內涵和美,
更用心的去感受身體的律動和音樂配合而產生的力量,進而無法自拔的愛上社交舞!!
",美感教育,傳統藝術
"國標社交舞C上午班(倫巴,捷舞)","從簡單的舞步開始慢慢進階到雙人舞,開始了解到社交舞的社交功能,
藉著悅耳的音樂和美妙的舞步,更加了解社交舞的內涵和美,
更用心的去感受身體的律動和音樂配合而產生的力量,進而無法自拔的愛上社交舞!!
",美感教育,傳統藝術
基礎素描,素描是所有繪畫的基礎，透過課程訓練，了解透視，培養立體感和空間感，並利用生活中垂手可得的事物入畫，在輕鬆的狀態下學習，循序漸進、深入淺出，讓繪畫不只是繪畫，而是成為一種休閒享受，進而奠定素描的基礎技巧。,美感教育、傳統藝術,非上述屬性
從電影療癒自己-話生命，聊性別,本課程將以電影、短片為輔助媒材，採用提問、分享與討論方式，從學員的生命經驗出發，看見生活處處離不開性別，以及因性別差異對個人生命的影響，發現、探討、理解自己的性別處境，並審視生活經驗中的性別議題，進而有不同的體悟與收穫。,性別平等,性別平等
旋轉天鵝~美式排舞週四初階班,"美式排舞為輕度運動.意思是排成排一起跳的舞.男女老少都適合.排舞運動風靡全球.
學員能藉由上課.活化全身體力.加強肌耐力.提升學員手腳協調性.訓練平衡感及記憶力.在反覆練習舞序並搭配舞曲.完整跳出舞曲.可加強學員自信心.促進身心健康.
",美感教育,非上述屬性
植物玻璃鑲崁,老師擁有8年珠寶設計師的經歷，將用人生中對美學的經驗與眼光，帶給飾品更多的樣貌與層次，並教授學員製作飾品的技巧,美感教育,美感教育
歌唱藝術與養生-竹塹社大合唱團推廣課,"1.學員能學會養聲氣功及正確的發聲方法。 
2.學員學會合唱表演技巧。 
3.學員能欣賞各種合唱作品。 
4.學員能熱心參與合唱表演。
",美感教育,美感教育
養生太極拳,"本課程為基於使學員在經歷學習的過程之後，能具有初識太極拳的體性與作用的成效，而採用融入式的複合課程的架構。以提供給太極拳的愛好者一個有效率的入門學程，並兼顧到已稍具基礎的同好，不論在武術的提昇方面或是養生的功效方面，都可以獲得登樓窮目的成長碩果。所以課程的內容包括太極練功學、初階與進階拳架、基礎推手與進階應用等的練習，同時安排了運動傷害的預防與推拿保健的主題，以強化整個課程內容的結構。

學員經由本課程的學習與身體鍛鍊，體弱者將因此而轉健，體健者將因此而強壯。每位學員皆能把從社大所獲得的身體健康的財富，帶回家庭，帶回社區，帶回生活週遭，而關懷社會，造福人群。亦即因本課程在社大教室的播種，而深耕遍及本土社區的每個角落，降低醫療資源的耗損，灌注社會有機活力，而厚植國富民強的國本。

另外，本課程將會陸續的推出以太極拳完整套路，即整套拳架為主的延伸課程，從基礎動作，進入動作的精確性，而擴及力學原理與運動原理的探討，以及深入如何以心行氣，以氣運身的內在意識領域，藉以探尋人體工學的奧秘，…進而窺探太極拳的堂奧。

當然，在太極拳的推手方面，也將同樣以如此深入淺出的方式，另闢一門課程呈現給所有愛好推手的太極拳同好。",美感教育、生命教育,非上述屬性
靜心寫書法B(寬博正氣顏真卿楷書）,"基本臨摹書寫為主要教學重點，透過書寫建立學員對字形結構的掌握及行氣佈局的認識，進而與古人遊。
臨習各書體後，進而書法創作，亦培養對書法藝術的鑑賞力。",美感教育,美感教育
舊衣改造與修改衣服,現代人衣服不穿都丟回收箱子或垃圾車，蠻可惜，造成環境污染，如果可以再利用它，再生復活物命，不但環保，又可表現創意機會，有機會到社區服務,環境永續、美感教育,環境永續
居家水電維修與實作-基礎,面對全球的不景氣，您的財富還能剩下多少？惟有做好節約能源與減碳的管理，使家庭成為每個人最佳的庇護所，瞭解個人居家基本設備安全、維護保養的基本知識與節能減碳和能源管哩，學習生活技能，使其一生受用無窮，更擁有終身的安全保障，促進居家安全,環境永續,環境永續
芳香經絡心靈舒活課程（經絡拳）,"1、緣由: 因經絡拳易學易懂，隨時隨處可振盪，不僅自己可健康也可推
                           廣給周邊的人
2、學科/知識與理論: 經絡拳~是屬[經絡振動學]是源自中國的生命科學，學
        習以雙手振盪",美感教育,非上述屬性
婦女消費權益面面觀,希望藉由這課程讓學員深入法律相關領域，認識包括消費者保護、金融保險、房地產、公寓大廈管理、補習教育、職場性騷擾等相關法令，以實際案例分享可能發生之狀況，對此有認識了解，並能保護自己、保障自己的權利，促進性別平等，避免被有心人矇騙。,性別平等、人權法治,人權法治、性別平等、消費者保護
Fun 鬆做瑜珈D班,"瑜伽改善身體的不平衡， 並藉由呼吸強化自律神經,淨化血液，達到健美強身的目的 。只要學會瑜伽並持之以恆的練習，將發現身體越做越好。",美感教育,非上述屬性
Scratch程式基礎,"1. 教導學員學習基礎程式概念
2. 使用活潑的scratch，讓動畫，小遊戲更容易寫出
3. 透過小遊戲增加親子，祖孫互動
",科技學習、代間學習,非上述屬性
太極傳統導引藝術,"1.緣由:
發揚中國固有國粹之太極藝術，增進國人健康。
2.學科/知識與理論:
學科：中華太極文化之介紹，概說太極之淵源及派別流傳，以及現今普傳之太極拳賞析。
知識與理論:以太極功法為基礎，教導學員们運動防護的觀念及日常生活正確的活動姿勢",生命教育、美感教育,民俗文化資產、美感教育
手工皂的樂趣：竹塹的故事,本課程內容為手工皂應用課程。結合竹塹的風土民情，運用在手工皂製皂的創作裡，是一門結合藝術與技巧的操作學問。這裡面包括色彩學、力學、化學以及美學的培養，是做皂追求的藝術境界。每堂課程都非常實用，讓有心挑戰更高製作技巧的學員一展才能。,美感教育、環境永續,美感教育
古箏合奏,以合奏方式訓練學員音樂之間的默契與美感，開啟耳朵對於音樂的靈敏度，來達到音樂帶來之身心靈放鬆，並藉由合奏協調自身節奏感。,美感教育,傳統藝術、美感教育
生活與花草,紓壓放鬆，與花草植物做朋友，綠色療癒在我家。依循節氣，播種扦插，不只在於土地，更在心田。借一方綠意，與天地連結；感四時遞嬗，悠遊慢賞。藉由種植、飲食及與花草植物相關的手做，培養環境知覺，打開五感及季節感，當下體驗生活的簡單幸福之美。,美感教育,環境永續
快樂學台語-讀寫基礎,"1.緣由: 
本課程將培養學員台語的讀寫基本能力，並對台語認證考試作準備。
2.學科/知識與理論: 學習台語讀寫方法。
3.技能:  培養學員台語讀寫能力。
4.品德/態度: 讓學員能更愛惜台語疼惜鄉土。
5.讓學員可以讓自己身邊的故事留下",本土語文,非上述屬性
男女美容美髮乙丙級證照與影視角色髮妝造型,培養具有男女子美髮乙、丙級技能檢定之標準，達到整體造型設計之能力，授與學員需具備之男女子美髮行銷、瞭解男女子美髮等專業知識，培養具有敬業樂群之服務精神與職業道德，養成勤儉樂觀及積極敬業的工作態度，創新及應變的能力，培養其具有終身學習之態度與,美感教育,美感教育
易經開門," 《易經》是中華民族燦爛的瑰寶，被譽為群經之首，大道之源。透過習易演易，進而推天道以明人事，並以陰陽互應，天人交感，以通天下之志，以定天下之業，以斷天下之疑。同時也講究君子進德修業當以自強不息和厚德載物之精神來立身處世，它更是解開宇宙人生密碼的一部智慧寶典。故《論語》子曰：「加我數年，五十以學易，可以無大過矣！」
本課程是以究天人之際，通古今之變，利用易經法則來開啟我們的心靈智慧，創造無限潛能，並有效運用國學所闡揚的經典哲理，作為修身、齊家、治國、平天下之指南。


",生命教育,非上述屬性
客語說文解字,"客語係漢語之一，用正確之漢字書寫，方才可能保存、推廣、發揚客家語言文化，現代在台灣之各種書面同電子媒體，常出現用北京音譯寫客語字詞之錯誤示範，本課程旨在透過現代語言學之專業素養，學習正確之漢字書寫，從而認識客家文化，促進在地認同。
1 了解漢字个特性 單音節包含聲母、韻母、聲調。
2 字形結構象形、指事、會意、形聲。 
3 漢字活用轉注、假借。
4 客語正確用字必須音合、意合、習慣講法也合。
5 學習客語達到會聽、會說、會讀、會寫个完整目標。",本土語文,公民素養、民俗文化資產
活動主持與魅力口才,培力社區領導人及志工擁有活動帶領主持能力。提升表達技巧能力，包含台風、口語及說故事等能力，並能因應不同場合、節慶、對象等，妥善引導觀眾關注活動進行。提升社區活動辦理品質與參與者的專注度，擴大活動辦理成效。協助對擁有魅力口才有高度興趣，對自我優質口語表達有高度期許之同好，能在公眾場合正確表達，展現個人形象魅力，進而能稱職得宜擔任司儀/主持人工作，輕鬆掌控活動進行，帶領活動順利圓滿完成。,社區總體營造,非上述屬性
胡琴二胡入門,中國音樂文化傳承，分享音樂融入家庭裡，溫暖人心，並促進社會和諧。,美感教育、傳統藝術,傳統藝術、民俗文化資產
桃竹苗古道探索-初級A,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-初級B,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-長青班,專為65歲以上長青學員規劃之健行課程,山野教育、地方學,非上述屬性
烘焙舒壓趣,在社區大學多年的教學經驗，深深體認到學生在家最常做的料理，其實不在於食材使用得有多花俏，反而是材料要取得方便，並且容易完成的才會時常製作，所以利用身邊常見的食材與烘焙結合，讓烘焙增加各種食材的變化樂趣，期使能更貼近生活，使烘焙深入每個家庭。,美感教育,非上述屬性
植物灌膠生活用品及飾品,老師擁有8年珠寶設計師的經歷，將用人生中對美學的經驗與眼光，帶給飾品更多的樣貌與層次，並教授學員製作飾品的技巧,美感教育,美感教育
華麗轉身~美式排舞週三初階班,訓練學員肢體協調.進而完整的跳舞.不但可讓學員輕鬆無負擔的學習.還能加強學員自信心.,美感教育,非上述屬性
葡萄酒品飲；有品飲課程,"舉凡新竹城隍廟在地小吃也能搭配葡萄酒、亦或是簡易的挑選酒款方法......等等。
從輕鬆簡單無壓力的環境下學習專業知識，並且用於日常。
",美感教育,環境永續
運動休閒舞蹈（推廣課程）,"由各國基本舞步學習,進而培養及排練舞曲,藉由個別,分組,團體練習,展現成果",美感教育,傳統藝術
實用葡萄酒知識課程；無品飲課程,"舉凡新竹城隍廟在地小吃也能搭配葡萄酒、亦或是簡易的挑選酒款方法......等等。
從輕鬆簡單無壓力的環境下學習專業知識，並且用於日常。
",美感教育,環境永續
輕鬆賞鳥趣（戶外+室內）,"1.認識生活周遭環境的鳥類，欣賞鳥類的飛羽及觀察習性行為，增加行走自然步道的樂趣。
2.教導學員如在野外遇到受傷鳥類時，應如何處理。
3.引導學員如何我們關心環境、維護生態之心。
4.享受大自然的美好、吸收芬多精、放鬆療癒心情、紓解壓力。",公民素養、環境永續,環境永續
靜心寫書法A（寬博正氣顏真卿楷書）,"基本臨摹書寫為主要教學重點，透過書寫建立學員對字形結構的掌握及行氣佈局的認識，進而與古人遊。
臨習各書體後，進而書法創作，亦培養對書法藝術的鑑賞力。",美感教育,美感教育
從當代電影看世界文化--十七、八世紀的中西交流,當代世界是全球化的社會，面對時空環境的壓縮，人（族群）與人（族群）、民族與民族間，互動更密切，但衝突也隨之出現。面對差異，如何讓族群、文化間的隔閡減低，彼此了解與互動，是本課程開設由來。本課程透過電影的觀賞，以深入淺出的方式探討：1.文化認同：「多元文化」在文化認同、性別取向、價值觀的多重選擇。2.國家層面：多元事實與理想有出入，面對多元族群與文化，如何讓彼此間的隔閡消彌，為政策制定與執行所須思考的層面。3.個人而言，「多元」可代表開放、活潑、豐富的人生，也可能是生活無重心或充滿衝突。全球化下的台灣，文化多元性超越其他地區，本課程以電影寓教於樂地促進台灣社會與文化的多元包容。,公民素養,人權法治、性別平等、新住民課程、民俗文化資產、環境永續
Fun 鬆做瑜伽C班,"瑜伽改善身體的不平衡， 並藉由呼吸強化自律神經,淨化血液，達到健美強身的目的 。只要學會瑜伽並持之以恆的練習，將發現身體越做越好。",美感教育,非上述屬性
大家來學外丹功（推廣課程）,現代社會，人口大多集中城市，空間有限，無法充分活動，二則工商業體力勞動銳減，三則許多家務或已經電氣化，自動化，或不合健康需求，四則高齡人口逐漸增加，在在皆須安排優質之運動。外丹功就以外在動作啟動先天氣的功夫，其外在動作包含活動關節，腹式呼吸與自我按摩，而先天氣是生命之原動力，與血液一樣重要。啟動先天氣各種器官功能才會正常。外丹功在台灣推展近三十年，這三十年累積了不少寶貴經驗，增加了一些輔助動作後，效果更迅束而且顯著，練外丹功保證可使一個人身心健康，神采煥發。,美感教育,代間學習、高齡心理健康
文字之美-行草篇,書法藝術係透過書法學習，可以怡情養性，增進恆心、毅力的定靜功夫。只要有心，就可以將字寫好、寫美，讓學習書法成為生活中的一門樂事。,美感教育,美感教育
日語進階四(J9)大家的日本語第39-42課,使學員能達成日檢N4~N3程度為目標。透過解說日語單字意思、發音規則、句型結構等打好日語基礎、理解進階日語，以期學生將課程內容運用在聽、說、讀、寫、譯等基礎能力上，達到奠定日語基礎、培養學習興趣、養成課外積極使用日語習慣。,非上述屬性,非上述屬性
日語讀書會（全日文上課）,透過語言讓學員了解日本文化及生活習慣。藉由精進日本語言及日文文法，讓學員了解日本的社會文化及生活習慣，認識差異，拓展多元國際觀。,非上述屬性,人權法治、民俗文化資產
打開英語的耳朵 培養STEAM生活力,"開課緣由: 在新竹這個科技城,竹科人的英文實力是不容小覬的.但因現代社會型態的改變與多家庭因為雙薪工作,父母十分忙碌,導致親子共讀的時間大幅縮短 .故本課程希望為家長大幅縮短挑選英語繪本的時間,分享許多輕鬆,有趣,適合親子共讀的英語繪本.",英語教育,英語教育
生活花藝創作,"將花藝融入生活中,透過花藝的創作,啟發創造力.並透過花草來療癒紓解壓力.透過花藝,並拉近人與人間的距離.
本課程將教授最新流行的不凋花及乾燥花,以及鮮花的日式花藝及英式花藝術.
讓學生可以多方面接觸不同的花藝,並講解花藝架構,學習色彩的搭配",美感教育,美感教育
佛拉明哥舞~進階班,"教學目標：
一、認識佛拉明哥舞的文化藝術。開展文化包容與豐富生活。
二、舞蹈加上音樂、節奏等融合，透過舞蹈將情感與自信表現於生活。
三、提升肢體活動力，將心眼擴展、情緒轉動，促進身心健康協調。
",美感教育,傳統藝術、民俗文化資產、生命教育、美感教育
長青台語歌唱班,用卡拉OK歌唱的方式教唱台語新（老）歌，以演唱的心情練音、練唱、練技巧；學習咬字、學習運用技巧轉音，學習用「心」來唱歌。選擇最普遍的老歌，跟上潮流唱新歌；把音樂、歌聲帶入您的生活之中，大大方方的演歌，隨時隨處自然開口擺姿演唱「好聽的歌」。,美感教育、本土語文,傳統藝術、環境永續
架網站：資訊架構學入門,大家都知道一個網站對於一個組織很重要，但是，很少組織擁有恰如其分的網站。這門課，希望可以訓練更多人知道如何規畫一個網站並且產出網站規劃書，同時，實際做出網站的雛形（prototype）。,科技學習,非上述屬性
香氣風味識別課程；品茶品花草品香,"從輕鬆簡單無壓力的環境下學習專業知識，並且用於日常。
現代人難以有嗅覺味覺感受相關課程；以天然的花草來讓大家更能明白，茶、酒、咖啡裡所訴求的香氣味道，到底是甚麼
",美感教育,環境永續
桃竹苗古道探索-中級D,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-初級C,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-初級G,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
桃竹苗古道探索-初級H,古道為先民開拓地方的動線，本課程旨在探尋古道沿線自然、人文景觀，以瞭解先民篳路藍縷以啟山林艱辛歷程，並調查沿途各項鄉土資料。,山野教育、地方學,環境永續
烏克麗麗彈唱演奏進階,夏威夷的四弦小吉他-烏克麗麗，簡單易學，方便攜帶，沒有音樂基礎要求，適合各年齡層，透過活潑生動的教學方式，按部就班的系統練習，讓學員從無到有輕鬆的學習，讓烏克麗麗融入生活，享受指尖音符流動的樂趣。,美感教育,傳統藝術
