name,intro,label,predict_label
真花珠寶UV膠飾品,老師擁有8年珠寶設計師的經歷，將用人生中對美學的經驗與眼光，帶給飾品更多的樣貌與層次，並教授學員製作飾品的技巧,美感教育,美感教育
能源與居家環境,透過本課程，學員能認識能源對居家生活環境的重要性，和如何在家中方便的、有效的及安全的使用不同的能源，以增進生活品質。同時也關心各種能源的世界縕藏量，以及如何減低使用能源對地球帶來的污染。,環境永續,環境永續
國畫基礎－山水篇,由於傳統文化的式微，藉由課程來推廣這優良的文化藝術。,美感教育,民俗文化資產、美感教育
悠遊鄉土～文史輕旅行,藉由輕旅行，在鄉城中找尋獨特在地風味，認識文史故事，加深對鄉土的知識和關懷，增添人文素養與美感，間接促進地方創生。,社區總體營造、地方學、民俗文化資產,公民素養、美感教育
筆歌墨舞-行草篇（日班）,書法藝術係透過書法學習，可以怡情養性，增進恆心、毅力的定靜功夫。只要有心，就可以將字寫好、寫美，讓學習書法成為生活中的一門樂事。中國書法藝術欣賞與研習，從認識書法的美，培養興趣，涵養性情，進而朝敢寫、勤寫、愛寫、能寫的方向發展。,美感教育,美感教育
微笑天使-沖煮好咖啡,"1.	認識基本咖啡知識
2.	認識咖啡烘焙度的口感差異
3.	了解沖煮手沖咖啡的各項要素
4.	學習手沖咖啡的技巧
5.	實際操作如何沖煮一杯美味好喝的咖啡
",美感教育,非上述屬性
微寫實水彩,在充滿競爭與壓力的環境下，想藉由繪畫讓人放鬆與紓壓，讓同學對於水彩不再感到害怕。幾乎在每週課程結束時都能擁有一幅小品作品來增加信心，在課程中，保持輕鬆愉快的心情做畫，除了會教授水彩技法與步驟外，也引導同學進行創意發想與組合。,美感教育,環境永續
經絡按摩（經絡拳）,"1、緣由: 因經絡拳易學易懂，隨時隨處可振盪，不僅自己可健康也可推
                           廣給周邊的人
2、學科/知識與理論: 經絡拳~是屬[經絡振動學]是源自中國的生命科學，學
        習以雙手振盪",美感教育,非上述屬性
實用生活法律知識,建立基礎法學觀念，在課程當中利用平時的口語，解說艱澀難懂的法條，並且藉由實務上常見之案例介紹相關法律問題，以培養同學們運用法律解決問題之能力。,公民素養、人權法治、消費者保護,非上述屬性
實用生活美語,"生活美語已成為現代人出國必備的工具,本班藉由主題式的生活美語,學習單字和 句型, 並利用小組討論和對話練習,學習實用的生活美語,讓您出國,出差輕鬆說英文.",英語教育,英語教育
實用生活美語一路通,"在每個單元主題課程中帶入食衣住行之實用生活情境會話，學習主題單元之實用字彙，並透過溝通式的教學來引導句型結構和文法概念的應用，再藉由角色扮演和和學員彼此間的實際演練融入情境對話，
以此為藍本發想出屬於自己的情境對話，建立學員生活美語語料庫。",英語教育,英語教育
實用養生推拿,"提供學員藉著對推拿理論概念、推拿禁忌須知、推拿手法原理、推拿養生氣功學、人體解剖學（骨骼系統、肌肉系統、中樞神經、週邊神經系統、人體器官、呼吸系統、血液循環系統）的認識，及透過古代養生法（內經【上古天真篇、四氣調神篇】）、古代（明、清）推拿原理探討、經絡概說 (取穴法影片教學、十二經脈、手足三陰三陽常用穴位、任督二脈、經外奇穴、五輸穴、原穴、絡穴等)，肩頸、腰背推拿臨床手法理論與應用（推拿手法整合解剖學）、肩頸、腰背推拿辨證（肩頸、腰背綜合症舒緩）、頭臉美容保健理論與應用 (偏頭痛、高血壓等舒緩及顏面美容)、上肢、下肢推拿辨證（上肢綜合症舒緩）、內科保健 (頭痛、中暑、失眠、高血壓、胃病、胃下垂、便秘、腹瀉等舒緩及幼兒保健)等等的理論探討及總複習，與熟習推拿手法應用的操作。

期能進一步藉由對人體生理結構及經絡穴位的了解，古代推拿原理的探討，臨床推拿手法辨證整合解剖學，結合理論與實際應用。而深入推拿手法的運用，於無病之時舒通經絡、調和氣血，以達到注重自身的養生保健功效，並將所學應用於日常生活中，一方面與家人分享互動，一方面在生活周遭建立良好的人際關係。所謂自助然後助人，而享有健康幸福的人生。",生命教育、美感教育,非上述屬性
養心瑜伽(A)晚班,"1.透過練習的過程探索與認識自己、接受全然的自己。
2.練習在力量與放鬆之間找到自己的平衡與看見自己。",美感教育,非上述屬性
養心瑜伽(B)日班,"1.透過練習的過程探索與認識自己、接受全然的自己。
2.練習在力量與放鬆之間找到自己的平衡與看見自己。
",美感教育,非上述屬性
手工皮件-初階（週ㄧ班）,"特別安排了簡單又實用的作品讓學員能在輕鬆有趣的教學中, 搭配簡易的工具,發揮創作力, 以紮實的訓練，使學員回家後,隨時可以自行享受皮件工藝的創作樂趣。",美感教育,非上述屬性
日語初級J7(大家的日本語15-20課),"教授東京標準語。
日語從動詞及形容詞變化開始，讓您能夠在歡樂的氣氛中學習實用日語會話，奠定良好的日語基礎。",非上述屬性,非上述屬性
外交官帶你透視鮮為人知的國際局勢,"開課動機：讓國人及社會大眾對國際局勢及我國的外交關係與所處之國際環境有更清楚的認識與瞭解。
課程目標：培養國人對國際關係及國際事務之興趣 開拓宏觀的國際視野 　　
增進學員對我國政治，國際際關係及國際現勢之瞭解增廣國際見聞及開拓國際視野 進而清楚認識我國所處的國際環境及如何自處之道，並能從宏觀角度解析國際及國內局勢的脈動，掌握美中台三邊關係可能之發展，客觀及正確看待兩岸關係之走向 以及理性處理雙方之互動與交流，有自己的見解，不至於人云亦云。",公民素養、國防教育,環境永續
有氧呼吸養生塑身,藉由動態的有氧律動及伸展運動，強化心肺及肌力功能和柔軟度。透過核心肌力訓練、伸展拉筋、經絡拍打等方式，促進身體新陳代謝的循環，並舒緩放鬆身心。有氧律動融合有氧、舞蹈等動作，搭配上南美洲音樂，更增添樂趣。,美感教育,傳統藝術
竹塹攝影班,"適合所有對數位攝影有興趣的學員參加。以深入淺出的上課方式，帶領大家認識攝影器材、學習攝影美學及相機操作技巧。學員不論使用何種相機，經由本課程都可以學會各項基本觀念與技巧，輕鬆拍出動人的好照片，課程內容還包含人物攝影、風景人文攝影、市區街景外拍和…等。第一堂室內課,學員請加講師臉書以便聯繫！9月14日下午2-4時。110年元月4日。元月11日下午2-4時。室內課程",美感教育,科技學習、美感教育
快樂學桌球(週一班),"藉由桌球課程了解球場禮貌，培養勝不驕敗不餒精神，以球會友的態度，發展人際關係的和諧，享受運動過程中的快樂。
",美感教育,非上述屬性
快樂學越南語,本課程的主要目標是讓學生學習越南語，在學習越南語之餘，也能更加瞭解越南文化。,非上述屬性,民俗文化資產
投資理財線圖紮根班  ,"投資的行前學習,需跟著成功致富者的腳步,才可縮短學習的時間,早日達到創造財富的目標.老師透過多年的金融投資實務經驗,抓住研判線圖漲跌的精髓並建立有系統的教案,循序漸進指導同學 , 讓同學在重覆學習中,建立正確的投資思維與研判
※投資理財有賺有賠，投資風險自負，本課程教學供參考，個人投資行為應自負完全責任。",非上述屬性,非上述屬性
身心平衡瑜珈,"1.培養對身心靈三層面的覺察習慣，達成更接近均衡的健康生活。
2.對自我的生理、心理和精神有更科學的認知，能夠做出不傷害他人、自己、或自然的選擇。
3.不與人比較，更貼近自己，了解自己，找到自己的步伐。
",美感教育,環境永續
社區糧倉 - 共榮種植共同研究工作坊,"「共榮作物」的概念在友善農法社群間有廣泛討論, 卻少有人進行較具系統的研究
這學期課程, 我們邀請大家一起來共同研究「共榮作物」
講師會介紹共榮作物的概念, 以及科學實驗的基本原則
與大家一同研究在台灣可行的共榮植物群
",環境永續,非上述屬性
粉彩的想像力插畫創作與塗鴉 ,"這課程是想讓學員不需經過這些專業的繪畫訓練，而是透過自發性的想像、情緒的表達直接由簡單的造型、色彩就可以創作出屬於個人的插畫風格，進而對繪畫創作更有自信，也藉此更了解自己，並延伸至親子的繪畫互動。
本課程不臨摹、無寫生、不畫風景與實體物品。",美感教育,生命教育
帶著色鉛筆去旅行,培養觀察與手繪技術，讓大家旅行時可以寫生紀錄美景,美感教育,非上述屬性
旋轉天鵝~美式排舞週一初階班,"美式排舞為輕度運動.意思是排成排一起跳的舞.男女老少都適合.排舞運動風靡全球.
學員能藉由上課.活化全身體力.加強肌耐力.提升學員手腳協調性.訓練平衡感及記憶力.在反覆練習舞序並搭配舞曲.完整跳出舞曲.可加強學員自信心.促進身心健康.",美感教育,非上述屬性
異國融合肚皮舞,"每季安排不同歌曲,課程中教學肚皮舞基本動作,鍛鍊身體體態,訓練肢體動作,一步一步漸進教學,肚皮舞能鍛鍊身體小肌群運用,運動到平時不太運用的肌肉,所以在跳舞同時又能達到運動效果",美感教育,非上述屬性
笛音繚繞～單簧管（豎笛）入門,只要有心，不管幾歲都能實踐夢想。從基礎樂理至基礎豎笛吹奏，跟著老師的課程，透過有規律且有條理的教學以及學員持續的練習，一起用豎笛美妙的笛聲陶冶身心，並且透過豎笛齊奏、合奏方式，體驗各種吹奏方式，有望達成社區表演，藉以此讓師生共同促進交流成長,美感教育,非上述屬性
無形的財富─心靈成長與軟能力開發,可以做到自覺且有方法認識負面情緒，學習轉念，提升心靈並以此關懷他人，開發軟能力。,生命教育,生命教育
輕水彩輕鬆學(花卉風景篇),輕水彩插畫是一種結合水彩和速寫的技巧，主要以生活周遭發現的小確幸為作畫對象，作畫方式講求放鬆。不論有無基礎的學員皆可在此種插畫方式上手，並建立繪畫的信心和繪畫的興趣。,美感教育,非上述屬性
寫意水墨小品畫初階,"1.學習寫意水墨小品畫的線條及筆墨運用技巧。
2.透過梅、蘭、竹、菊、山石簡約的國畫技法，以藉物象為載體抒發情感或贈友，小品畫幽雅卻能帶給人以很高審美價值。
3.能透過小品畫創作能與自身環境做省思。
4.最重要這是一門、老少咸宜輕鬆有趣快樂",美感教育,環境永續、美感教育
數位生活與Google雲端應用-電腦與手機,課程傳授與實務並重，從基礎的操作過程中，讓學員從陌生的電腦世界進而熟悉電腦世界，並與日常生活相互結合，進而發現電腦與網路世界所帶來的極大方便，讓生活更豐富與充實。,科技學習,科技學習
熱情西班牙佛拉明哥舞(初階期),"1.本期課程內學會：基本的手部轉腕、基本的踩腳，並可以獨立完成一首舞曲。
2.在學習的過程中，會讓學員分組練習與小組成現
3.本期課程結束後，學員能聽懂與分辨基本的佛拉明哥舞曲
4.對佛拉明哥舞的文化有概略的了解
",美感教育,民俗文化資產
賞讀文學．品味生命,歷史是過去的生活，生活是未來的歷史，讓歷史走入生活，讓生活看見歷史。透過文學，看見過往文史的精采，涵養當下的心靈。將耳熟能詳的詩詞歌賦或者學術性強的文學作品貼近生活。讓學員可以成為生活中的文學愛好者，提昇品味，豐富生命。,生命教育、美感教育,非上述屬性
點心自家作,讓不管是否學習過烘焙課程的學員皆能享受在家就能做出美味點心，培育個人第二專長，並能促進家庭和樂。,美感教育,非上述屬性
魔力塑身:健身有氧舞蹈,"1.結合地板柔軟操與各種舞蹈元素，融入在有氧組合課程內，全方位運動!
2.正確引導學員們有效學習，進而防止運動傷害，達到快樂瘦身的目的!
3.以個別和團體互動方式，演練基本變化，既可健身又可開發人際創造力!
",美感教育,傳統藝術
歡唱卡拉OK C班,"一、理念: 結合氣功與發聲方法，推廣正確演唱卡拉OK的技巧。  
二、目標: (一)學員能學會養聲氣功及正確的演唱方法。 
         (二)學員能以樂會友，引吭高歌。 
         (三)學員能熱心參與社區歌唱表演及比賽。 
",美感教育,非上述屬性
讀小說學台語,"1.緣由: 
本課程將藉由台語短篇小說的欣賞來學習台語。
2.學科/知識與理論: 學習台語讀寫方法。
3.技能:  培養學員台語讀寫能力。
4.品德/態度: 讓學員能更愛惜台語疼惜鄉土。
5.培養學員對台語文學的喜好.",本土語文,非上述屬性
 太極氣功與養生調理,"鍛鍊精氣神，具有「保健」及「強身」功效。                 
期勉學員努力練功,在身心靈三方面,會處在健康、喜樂、祥和的意境中,對個人、家庭、公司、社會,將有
    所助益,這是我衷心期盼、也是開設本課程的目標。

",生命教育、美感教育,非上述屬性
古典音樂賞析-音樂藝術與文化,此門課透過所選古典音樂經典作品的的演出視頻、與當代演奏家的介紹，並配合音樂會導聆與參與，引導學生「深度聆賞」。藉由音樂各面向—作品的內容/結構/音樂理念/創作背景/歷史脈絡等，以理性感性兼具的方式，來提昇學生的音樂素養。,美感教育,傳統藝術、公民素養、民俗文化資產、美感教育
山林美學(認證課程),探索山林之美，愛護環境，關懷土地，提升生活美學。,環境永續、山野教育,環境永續、美感教育
國畫:寫意花鳥與山水(基礎),水墨生活化，走過四季遊遍八方用寫意的方式加入實物寫生，將生活周邊美的事物運用畫來記錄，由基礎漸進式的了解寫意花鳥畫的各種畫法與生態。,美感教育,環境永續
茶道生活美學,以茶為師、與茶共舞，品味茶湯中的深厚文化底蘊與審美境界，實踐茶道生活美學樂趣。,美感教育,民俗文化資產、美感教育
生活寫實攝影,充分利用相機和手機記錄生活，拍攝美照，享受旅遊拍照樂趣。,美感教育,科技學習
裙子、褲子設計與製作,"讓學員能自由設計與製作喜歡的裙子與褲子。
        
        ",美感教育,美感教育
經絡養生瑜珈,瑜珈結合經絡藉著不同體位變化的動作，調整阻塞的氣血運行增進新陳代謝，透過經絡瑜珈的動作，讓身體五臟六腑與關節、肌肉大腦皮層相通。,美感教育,非上述屬性
輕活氧塑身肚皮舞(六),你想擁有美麗動人的曼妙身材嗎？讓人一手掌握的水蛇腰嗎？羨慕在舞台上表演的肚皮舞孃嗎？你也可以做到，讓你享受享瘦。想變成充滿神秘感的中東肚皮舞孃嗎？別再猶豫了，馬上來報名吧！,美感教育,非上述屬性
社交交際舞(進階)-恰恰.華爾滋,用音樂旋律配合雙人舞教學，運動健身，維持優美的體態。,美感教育,傳統藝術
太極氣功(初階),教授太極氣功，鬆柔緩慢，柔和優美，能疏通經絡，調和氣血，精神安寧，筋骨強健，提升免疫機能，以達自我保健，適合各種年齡層修練。,生命教育、美感教育,非上述屬性
太極氣功(進階),教授太極氣功，鬆柔緩慢，柔和優美，能疏通經絡，調和氣血，精神安寧，筋骨強健，提升免疫機能，以達自我保健，適合各種年齡層修練。,生命教育、美感教育,非上述屬性
夏威夷呼拉舞,夏威夷呼拉舞(Hula)、或稱草裙舞，結合夏威夷古典與現代傳統歌謠，以柔軟的手部動作加上身體的動感線條與腰部臀部具有韻律感的扭動，非常具有南島民族風味與熱情。夏威夷的每一首歌曲，都是在述說一個傳說、神話故事或是讚頌，傳達愛。並且透過舞蹈的動作手勢和詩歌吟唱來傳達故事內容。這是能柔軟身段、使身心放鬆的舞蹈。,美感教育,傳統藝術
社交舞(探戈.倫巴),透過學習社交舞步，運動健身，展現優美的體態。,美感教育,非上述屬性
文山讀書會 (生活中的多元文化)(認證課程)(優惠),"透過多元的閱讀形式，一同共讀生活中的多元文化，愈是練習，生活的多元豐富也由此而生。※本課程榮獲2016年台中市社區大學優良課程『學術類』優等獎。2017年全國社大優良課程。※2020年通過臺師大非正規教育課程認證。

",性別平等、人權法治、家庭教育,人權法治、新住民課程、民俗文化資產
撟好唱歌這件事,「唱歌」怡情養性、調適身心，也得以當一輩子的工作、職業、事業甚或志業來經營。二十餘年的「唱歌教師」生涯，累積了一定的經驗與心得，冀望將這快樂的棒子傳承予有志以歌唱為職涯的有緣人。以深入淺出的方式，應對班員的個別差異與學習動機，兼顧其「專業需求」或「唱歌快樂就好」各異其趣的不同標的。,美感教育,非上述屬性
流行古箏彈奏,藉由耳熟能詳的流行樂曲彈奏，神遊於古箏的美好世界。,美感教育,非上述屬性
時事新聞英文,從課程中擴展國際視野，培養與國際人士溝通的能力。,英語教育,英語教育
逍遙人生讀《老、莊》(半價),道家思想以其特有的「柔弱之道」與「曠達的胸襟」，在生命舞台上展現非凡的風華。道家《老子》著重於注重「道法自然」中的生存哲學，道家《莊子》著重「逍遙無為」中的生命意境，兩者都能開闊人生的嶄新視野，均能做為提升自我心靈境界的竅門。 ,生命教育,環境永續
大肚溪流域走讀(淺山遊學368系列)(優惠),本課程為以大肚溪為流域學校主幹，遊學大肚溪流域的自然生態環境，應用森川里海的新概念來重新認識與找回人與環境的新關係！,環境永續、地方學,山野教育、環境永續
以素描彩繪生活,培養學生對生活周遭的敏銳觀察力及學會畫各種題材的技巧,美感教育,傳統藝術
生活花藝,以鮮花、乾燥花及永生花，搭配家中生活用具，讓花藝隨時環繞在生活中。,美感教育,非上述屬性
泡茶品茶(基礎),"推廣喝茶保健理念，輕鬆的泡茶，讓喝茶與生活結合，享受喝茶樂趣促進健康。
        
        ",美感教育,非上述屬性
芳香植物天然手工皂,"使用方便取得的素材，製作適合家人及自己使用的手工皂，有益皮膚健康。
    
    ",環境永續、美感教育,非上述屬性
家庭水電DIY,"在家庭水電設施維護安裝自己動手做做看的趨勢下，培養學員基本原理認識及操作能力。
    
    ",環境永續,非上述屬性
走讀台中學攝影,"從學習基礎攝影起步，透過光圈、快門、感光度(ISO)的運用觀念，進而教授手機拍照到單眼專業攝影技巧，並在假日安排外拍課程，引領學員將周遭美景留影，並學習後製微調保存
    ",美感教育、地方學,科技學習
楊家老架式養生太極拳(初級)(五),學習楊家老架式太極拳108式套路第一段（16式）。太極拳為我國固有文化，身心內外兼修的功法，時至今日堪稱全世界最上乘的健身自衛運動，本課程從築基功操入門，姿勢動作由淺而深，每一式皆作詳細分解說明，讓學生易學易懂。【歡迎有興趣者無論男女無年齡限制】,生命教育、美感教育,民俗文化資產
輕活氧塑身肚皮舞(五下),你想擁有美麗動人的曼妙身材嗎？讓人一手掌握的水蛇腰嗎？羨慕在舞台上表演的肚皮舞孃嗎？你也可以做到，讓你享受享瘦。想變成充滿神秘感的中東肚皮舞孃嗎？別再猶豫了，馬上來報名吧！,美感教育,非上述屬性
Zumba與緩和瑜珈,"Zumba結合舞蹈和有氧運動，搭配拉丁音樂奔放，享受音樂節奏和舞蹈，舞蹈動作難度低，適合任何人。緩和瑜珈，放鬆平日裡的身體緊張，透過動作增強柔軟度、肌耐力，提升身體能力。
    
    ",美感教育,傳統藝術
國標社交舞－華爾滋＆恰恰,"1.國標舞實用生活化，社交舞國標化，培養國標舞社交舞興趣。
            2.習得一技之長，怡心養性，展現自信，促進良好人際關係。
            ",美感教育,非上述屬性
輕活氧塑身肚皮舞(五),你想擁有美麗動人的曼妙身材嗎？讓人一手掌握的水蛇腰嗎？羨慕在舞台上表演的肚皮舞孃嗎？你也可以做到，讓你享受享瘦。想變成充滿神秘感的中東肚皮舞孃嗎？別再猶豫了，馬上來報名吧！,美感教育,非上述屬性
高爾夫入門(五),由淺入深介紹高爾夫運動正確的知識，快樂學習正確姿勢避免運動傷害。,美感教育,非上述屬性
健康瑜珈(五),瑜伽動作著重伸展，運用呼吸伸展身體、肢體，讓學員停留在本身舒適、放鬆的狀態，達到調整的效益。,美感教育,非上述屬性
大家來學歌仔戲(半價),薪傳與發揚本土傳統戲曲文化之美，培養民眾欣賞與表演歌仔戲的興趣。,本土語文、傳統藝術,傳統藝術、民俗文化資產
日語(初級),"希望學員們能快樂地學習日文基本會話，從日常對話中認識日語與日本文化。

",非上述屬性,民俗文化資產
與老外EZ Talk,"專注於聆聽不同口音，閱讀新詞彙。了解美國和外國文化以及當前的新聞主題，分享不同的想法。
        
        ",英語教育,民俗文化資產
歡樂美語輕鬆學(初級1),"在生活中認識英文，在學習過程中找到自己；認識英文熱愛學習過程中帶來的歡樂和回響。
    ",英語教育,英語教育
生死教育：告別與重生的力量  (認證課程) (半價  ),高齡化的社會，現代人需要正向的生死觀，學習實用的臨終關懷要領、實用的善終知識，學習面對喪親的親友表達適當的關懷，並使自己有力量面對自己與親友的焦慮與哀傷。這是一門可以選擇安靜聆聽與體驗，彼此分享與支持的課程。,生命教育,代間學習、生命教育、高齡心理健康
城市養蜂學(半價),介紹蜜蜂生物學、養蜂產業蜂產品，及蜜蜂授粉與生態保育。,環境永續、安全教育,環境永續
探索鳥類奧祕 (半價),為喜歡鳥類及熱愛大自然的朋友，特別設計賞鳥知識與辨識系列課程，延聘鳥類名師指導，由淺入深，傳承寶貴經驗與經驗分享，適合喜愛大自然的學員學習與參與。,環境永續、山野教育,環境永續、美感教育
園藝生活,生活在都市的現代人，探索園藝生活的多樣面貌，傳達植物對於生活的重要性與親密關係。,環境永續、美感教育,非上述屬性
餐桌上的植物學,隨著現代化的科技的栽培技術及大型生鮮超市的普遍流行，現代人對於當季適合節氣時令的蔬果多以缺乏認知，因此本課程預計從食農教育出發，除了介紹安全食農的知識以外，更將從植物學的角度，帶領學員們可以認識我們餐桌上的植物型態，及認識生活周邊的野菜及其創新料理的可能性。,環境永續、美感教育,非上述屬性
多肉植栽的日常美學,利用家中小容器或DIY自製花器組合搭配多肉或植栽 ，讓清新的植物點綴室內生活，尋找美好的生活。,美感教育,美感教育
